20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0143 0 52.7521 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0265 0 52.5725 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0387 0 52.3929 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0495 0 52.2333 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0617 0 52.0537 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0725 0 51.894 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.0827 0 51.7443 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1077 0 51.3753 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1192 0 51.2056 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.13 0 51.046 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1429 0 50.8565 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1544 0 50.6869 1.32 1.32 1.32 0.997698 0 -0.0676848 0 0 1 0 0 0.0676848 0 0.997698 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1627 0 50.517 1.32 1.32 1.32 0.999578 0 -0.0287316 0 0 1 0 0 0.0287316 0 0.999578 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1659 0 50.3571 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1695 0 50.1771 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1732 0 49.9871 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1766 0 49.8172 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1803 0 49.6273 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1839 0 49.4473 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1874 0 49.2673 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1906 0 49.1074 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1943 0 48.9174 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.1979 0 48.7374 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.2015 0 48.5574 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	8 user1
20-06-2017 21-13-03: 	6 user1 3452816845 -19.2052 0 48.3675 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user1 3452816845 -19.2086 0 48.1976 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-03: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2119 0 48.0276 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2149 0 47.8776 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2186 0 47.6877 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.222 0 47.5178 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2253 0 47.3478 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2285 0 47.1878 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2319 0 47.0178 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2354 0 46.8378 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2388 0 46.6679 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2421 0 46.4979 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2457 0 46.3179 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2494 0 46.128 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2528 0 45.9581 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2566 0 45.7681 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2599 0 45.5982 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2633 0 45.4282 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2666 0 45.2583 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2704 0 45.0682 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2737 0 44.8983 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2773 0 44.7184 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2807 0 44.5483 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2842 0 44.3684 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2878 0 44.1884 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2915 0 43.9985 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2947 0 43.8385 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.298 0 43.6685 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3014 0 43.4986 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3052 0 43.3087 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3087 0 43.1286 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3121 0 42.9587 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3158 0 42.7688 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.319 0 42.6089 1.32 1.32 1.32 0.999796 0 -0.0197621 0 0 1 0 0 0.0197621 0 0.999796 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3199 0 42.4388 1.32 1.32 1.32 0.999904 0 0.0132407 0 0 1 0 0 -0.0132407 0 0.999904 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3135 0 42.259 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.3062 0 42.0791 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2986 0 41.8893 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2918 0 41.7194 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2845 0 41.5395 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2709 0 41.1998 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2636 0 41.0199 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2564 0 40.8401 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2496 0 40.6703 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2423 0 40.4904 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2351 0 40.3105 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user1 3452816845 -19.2279 0 40.1307 1.32 1.32 1.32 0.999183 0 0.0401923 0 0 1 0 0 -0.0401923 0 0.999183 0 0 0 0 1 
20-06-2017 21-13-04: 	6 user2 3452816845 35.5305 0 5.33757 1.32 1.32 1.32 0.868915 0 -0.494971 0 0 1 0 0 0.494971 0 0.868915 0 0 0 0 1 
